can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
can not load reward level dist from database: record not found
{"time":"2026-06-11T22:01:24.46737+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/svc/nacos_config.go:313","msg":"loaded base runtime config from nacos"}
{"time":"2026-06-11T22:01:33.326402+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.327622+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4hhgFPLfjfxs7ZBKqGeR7gY2e5FwGbH4aMrPiGuqMy6L3S5AHmnWqwgXsYb4H95ZuSRD3BgRdtiofdb5C4zTBrEg"}
{"time":"2026-06-11T22:01:33.327649+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.328671+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3sSiJ1wnkcXghWPyMXQuReisY36uYRgEFZE88fghnqD3ubY7mvbks6NnBUxMGCr51wHi4NuxkLqwmgbT3DNz9L7P"}
{"time":"2026-06-11T22:01:33.328699+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.32955+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2YbbG8fM6csW3wqw3S8tKANA75tQoKP5Lctuofy3GshLkk95AwgFNr8CkqXR48tHHTJa8e6gL1a3rArMJhqckzjW"}
{"time":"2026-06-11T22:01:33.329586+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.330406+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3x9k1y1sVVFVKHTXKDTmEymy8EDhysGMofmhP86RWxUH5HHxHt9WpUEyuLQDUfxSo84q3HDyBGRD1rVqqAUQhWct"}
{"time":"2026-06-11T22:01:33.330438+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.332223+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=34zfBsTmUqa12BtvJ4h8ei5vbV9EKiSMpyata1h7vZRLVnoWjHN6kZ4AGniwC2FBDspiusbfpGf45kzaqVRsjL44"}
{"time":"2026-06-11T22:01:33.332256+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.333147+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=67ANt9oiywimXmKtA4quPSyzRkLy24KVrTB4RPevWNWAFaRTpyzCYv4SrzQW7tidsz1Gxwq4xmPEw5e9ZHgJS7Sf"}
{"time":"2026-06-11T22:01:33.333172+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.33387+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5Yb926tvd5o9UGzBBGzu7ZFRqbg4sPg5dvLiMyW4byZf8ppwE9Wt7cN2YYVHx1gX8JZTH4pJUqSybNzJqqmEUWiU"}
{"time":"2026-06-11T22:01:33.333887+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.334653+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2Zg322ycemJUk8tCZBcGvvQYAkfYBnzHNwKkTJsiDTNYmNmMKPEmi4yf9NbVi2xMQWA7rGJ3J4zrpUVP3apM7zFE"}
{"time":"2026-06-11T22:01:33.334667+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.335361+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=PLFHHeAZ5fszuTCy1CxWEnxh7CvQJoc6YaoeX2QHTwb18XsZyRkyEAbWcBKarcXdWz1WbAgcBHAPJ38KTs2B51R"}
{"time":"2026-06-11T22:01:33.335385+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.33599+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4aoTiZ3ULSKJkJc4WnHqhMgX8C6B6Wxe2Ry1SfupAemkJczctDYj3h85LPL5F1DKjEAmDheoAJFcxPZ6vXfz8am9"}
{"time":"2026-06-11T22:01:33.336001+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.336633+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=25BqzBxVp7NCftSeoB4EnpBowYDt1AgvcchWAzmag4BGqjM2HGwDJmbcgQ11VtvUSZTMTKVccaoAiixHyD9CzqpE"}
{"time":"2026-06-11T22:01:33.336652+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.337464+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3GbzGfega4RKDzVkB5BhXKEVWWcNH8v4raPJdRfJaFnFuwr8pyBHLKKA5JeRBhHrVP3RHAqcY4DhuK611h86qMzT"}
{"time":"2026-06-11T22:01:33.337475+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.339021+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4Mzwzy6UvoiSvK4SqEdB1dJs7fL3SW6tBMFiVmk7sUgAYW5xi4qZg8FVrkFScKTebJ7xBzYqPHJP1UiG4aP1W3pD"}
{"time":"2026-06-11T22:01:33.339043+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.339791+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=63g39LhsGZKVhjd5v5fWt5V7YPokY3ikfNCP3aQyLbzAozLf2p7YPteetBkihReDm1Eugv8feTb65SBPiyneDB4h"}
{"time":"2026-06-11T22:01:33.33981+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.340547+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4oeGQ1LqiRKV3iupEjgTQDeY7BMhEr8jfuS9y9ZCAhLgy9w49noousKz3r1DTP5CSdMujh7yJjXoNc7KbWypjVBE"}
{"time":"2026-06-11T22:01:33.340561+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.341288+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=q8fqcdrDZ8T9MHGRdHrvtiCGq8tsty1bAj1GKsCZs9aAbAJE88Bp6Qwe5M7VLYdxrShMrskQ2fTdSofgZ3eMFXL"}
{"time":"2026-06-11T22:01:33.341299+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.341923+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3Nb3exDF4QhmJpxAtxSFgCkG8qL9q1FWjMqHQwNZzdkmdJamZEcEzSHp2uEwcJqn56SwC4ydW1KbLWmPgPRHoj9W"}
{"time":"2026-06-11T22:01:33.341947+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.342461+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2qwawR11SR7iEaWY7RtnENbjzQGpFSB584J2hP8cb6J7AocsVzJNfXCVgL78ErEU1vFZkGaSUNTKPwVuKuGHsos8"}
{"time":"2026-06-11T22:01:33.34247+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.343004+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4hGRHq45wsprXefvwDsHVa2jyJYSEo1NQKeHG8q4yfpXA6cbVNJKPMkwhMb1XFRhY4bf21EmkM9B3UruJLV6dsi9"}
{"time":"2026-06-11T22:01:33.343014+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.343536+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5Krj58SgANYVzzKTJF44uupRPJF3yhEXrBJGZidiuD4vBvVgRYrE1Dv4anQvN7QxGVMC1V2u2yEjZTvwAvorZCJR"}
{"time":"2026-06-11T22:01:33.343553+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.34405+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=nwuWK9twiTjbMre3rnopf31EcXzQSDsWnTwNfWsA5iPveL8fnZNpResbmi1uvUPCj1xTcyrzuTssuT1Gzm4hJJL"}
{"time":"2026-06-11T22:01:33.344063+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.344652+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5EEACTDPLjMxUQ8WdVHiXGh5yBjjKz94U4RUZu5zVkAkdp61mPHVYuurqjsKWdSBDtxSFbEqkU6xQm4V4JgpQsQd"}
{"time":"2026-06-11T22:01:33.344663+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.345719+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=2pqjQen4dsvPVSPffvKBT97Aanbg7P4uSGT4DvSgkGTBNCGuqTYpH9h9DHD7kf7ySsmp219Pq7PLPesdbuHDBRV3"}
{"time":"2026-06-11T22:01:33.345746+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.346715+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4nArjd28suDd76zPhmWb1HskXfh53kn97NLLqX8i4moXdxM19HgFb2byFjfUTqpkQoUpHsDBuSwSxdMBbhBiH3VW"}
{"time":"2026-06-11T22:01:33.346744+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.347527+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3UoooAGFsTEMrpfXCZepoCppWkB6xyzYy71m1eJGmp4XxwJAkbjP79qgNiE8Ub87LJw2P5YFgnFRbhP9KSgDbYuz"}
{"time":"2026-06-11T22:01:33.347546+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.348157+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4ATeoNmmeEfgBALFJeqheuuP3WM2CnBbEqCsQPQwyunqoFW9cbf3je7aW8y27iEct91nBr9LJJT1S6TJxGe6iUmn"}
{"time":"2026-06-11T22:01:33.348168+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.348756+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=7yi6NyFRwYWnr9dau3dnmPD5Hjz4UGaQHBPkPWoqZWzCCBBc9LCnGnPirJUHBPLVTUdH3MUDPdyhu17RwXoShQm"}
{"time":"2026-06-11T22:01:33.348763+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.349576+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4f259Kn5w5HAwyg61kRa83iRjytMYDbjNzc7v6gJFKnX8HtwkVC3dgBeLtBAc63xu4jd4PgzzRhT2RCB4Nvtcq4E"}
{"time":"2026-06-11T22:01:33.349586+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.35014+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=31DgipZcahFPoptwuPsEqPfFpG8dei55RzhZ6sCxSFUNbMYjWb5ZNrJ32h8Y1LFozaLjEMRcbxXQRVYne13BQeDe"}
{"time":"2026-06-11T22:01:33.350149+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.350707+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3bUzYmukRw5u74SeVNygY4C3ymc1aVRNXJCNq9zec7NS7bozsr4EMnB1QfrtipD1ZRJAXveP9v9Ao4RYsAUens3S"}
{"time":"2026-06-11T22:01:33.350716+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.351248+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=3KMqXNJQGXHX8dVGcM2PszKUUbbLC4Wixw3dJb3W4FeacrfjCP27q7kbTjiDazh9Bqw784P4LtwBH44TFp1USniE"}
{"time":"2026-06-11T22:01:33.351258+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.352019+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=5ty8PU5f2nNqW69XdjLw8cBUcT3vVcfK3kw3q7xNxox1y2fkqoqjJckLptkgdYzsAtNKPf6jigGrTCXuAmxWoGgz"}
{"time":"2026-06-11T22:01:33.352036+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.353048+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=d6o362aAuueprWD4RQkmW9aayd9htuFxhTcb4JYgMYsFxZEnRRsh7GBhTbfjNkB1K4M9CjLFvmGBeXAmGBNyM68"}
{"time":"2026-06-11T22:01:33.353064+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.353709+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=4C8TMKJK5wNvMFdDwXfyBBoTQLvDysscSAjyD4T6qKJge2hkqpLLMmZckQDVA3dFVBwiJhrmvkJZJLr2mVCLh9t3"}
{"time":"2026-06-11T22:01:33.353724+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.3543+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=cjdDVrQnKUSS2w7oKq3p3Cd5giHkBu7krtbdcoNv36WLoBbdyH9y7bQvRMtuPneaNaBS8yD7vY7kbiBuKmvqJba"}
{"time":"2026-06-11T22:01:33.354312+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:101","msg":"KafkaConsumerTask: 跳过非本服务消息 service=pos subService=market buy token"}
{"time":"2026-06-11T22:01:33.355268+08:00","level":"INFO","service":"reward-api","caller":"app/reward/api/internal/task/kafka.go:93","msg":"KafkaConsumerTask: 收到已扫描交易 service=pos subService=market buy token txID=443kCnKhUEctb4Ck8FpzAemYJ7s7LUNHaoAsa4KQXstqcq2vaLVdg5ph1Qi2bar2yGUQajmTsETq7NzjhPtdMAqa"}
